title,company,location,salary,skills,posted_date,scraped_date
Security Engineer,Microsoft,"Seattle, WA",$160k - $190k,"Python, Machine Learning, TensorFlow, scikit-learn",2025-12-21,2026-01-02 01:23:51
UI/UX Designer,Slack,Remote (Global),$70k - $100k,"JavaScript, React, Node.js, MongoDB",2025-12-10,2026-01-02 01:23:51
Full Stack Developer,Slack,"Portland, OR",$140k - $170k,"TypeScript, Angular, Vue.js, GraphQL",2025-12-19,2026-01-02 01:23:51
Senior Software Engineer,LinkedIn,Remote (US),$160k - $190k,"Python, Machine Learning, TensorFlow, scikit-learn",2025-12-26,2026-01-02 01:23:51
Solutions Architect,Shopify,"Toronto, Canada",$90k - $120k,"Go, Kubernetes, Docker, AWS",2025-12-26,2026-01-02 01:23:51
Android Developer,Microsoft,"Los Angeles, CA",$60k - $90k,"Python, Django, Flask, PostgreSQL",2025-12-23,2026-01-02 01:23:51
Java Developer,Atlassian,"Denver, CO",$150k - $180k,"Python, Django, Flask, PostgreSQL",2025-12-12,2026-01-02 01:23:51
QA Engineer,Robinhood,"Los Angeles, CA",$140k - $170k,"Go, Kubernetes, Docker, AWS",2025-12-07,2026-01-02 01:23:51
Mobile Developer,Docker,"Amsterdam, Netherlands",$60k - $90k,"Python, Django, Flask, PostgreSQL",2026-01-01,2026-01-02 01:23:51
UX Designer,Dropbox,"Toronto, Canada",$160k - $190k,"Python, Django, Flask, PostgreSQL",2025-12-15,2026-01-02 01:23:51
Mobile Developer,Adobe,"Tokyo, Japan",$120k - $150k,"Java, Spring Boot, MySQL, AWS",2025-12-20,2026-01-02 01:23:51
Cloud Engineer,Airbnb,"Tokyo, Japan",$160k - $190k,"SQL, Tableau, Power BI, Excel",2025-12-23,2026-01-02 01:23:51
Python Developer,Docker,Remote (US),$80k - $110k,"React Native, iOS, Android, Firebase",2025-12-18,2026-01-02 01:23:51
Security Engineer,Adobe,Singapore,$100k - $130k,"Python, Django, Flask, PostgreSQL",2025-12-31,2026-01-02 01:23:51
Mobile Developer,Airbnb,"London, UK",$110k - $140k,"React Native, iOS, Android, Firebase",2025-12-04,2026-01-02 01:23:51
Software Engineer,IBM,"Tokyo, Japan",$150k - $180k,"JavaScript, React, Node.js, MongoDB",2025-12-12,2026-01-02 01:23:51
DevOps Engineer,Lyft,"New York, NY",$100k - $130k,"Python, Machine Learning, TensorFlow, scikit-learn",2025-12-30,2026-01-02 01:23:51
Cloud Engineer,GitLab,"Denver, CO",$200k - $230k,"TypeScript, Angular, Vue.js, GraphQL",2025-12-07,2026-01-02 01:23:51
Full Stack Developer,Shopify,Remote (US),$110k - $140k,"React Native, iOS, Android, Firebase",2025-12-09,2026-01-02 01:23:51
Full Stack Developer,Airbnb,"Denver, CO",$80k - $110k,"C++, Linux, Git, Jenkins",2025-12-22,2026-01-02 01:23:51
Senior Software Engineer,Amazon,"London, UK",$150k - $180k,"Java, Spring Boot, MySQL, AWS",2025-12-30,2026-01-02 01:23:51
Site Reliability Engineer,Atlassian,"Atlanta, GA",$100k - $130k,"Go, Kubernetes, Docker, AWS",2025-12-16,2026-01-02 01:23:51
Data Scientist,Docker,"Seattle, WA",$150k - $180k,"SQL, Tableau, Power BI, Excel",2025-12-23,2026-01-02 01:23:51
Data Scientist,Shopify,"Sydney, Australia",$120k - $150k,"SQL, Tableau, Power BI, Excel",2025-12-03,2026-01-02 01:23:51
JavaScript Developer,Dropbox,"Toronto, Canada",$150k - $180k,"Go, Kubernetes, Docker, AWS",2025-12-20,2026-01-02 01:23:51
Data Analyst,Twitter,"Los Angeles, CA",$110k - $140k,"Java, Spring Boot, MySQL, AWS",2025-12-09,2026-01-02 01:23:51
Machine Learning Engineer,ServiceNow,"Sydney, Australia",$200k - $230k,"TypeScript, Angular, Vue.js, GraphQL",2025-12-16,2026-01-02 01:23:51
Software Engineer,Lyft,"Amsterdam, Netherlands",$110k - $140k,"React Native, iOS, Android, Firebase",2025-12-19,2026-01-02 01:23:51
Python Developer,Zendesk,"Seattle, WA",$150k - $180k,"AWS, Azure, GCP, Terraform",2025-12-11,2026-01-02 01:23:51
Python Developer,Amazon,"Portland, OR",$180k - $210k,"Python, Django, Flask, PostgreSQL",2025-12-04,2026-01-02 01:23:51
Technical Lead,Dropbox,"Denver, CO",$90k - $120k,"Go, Kubernetes, Docker, AWS",2025-12-20,2026-01-02 01:23:51
QA Engineer,Shopify,"Tokyo, Japan",$60k - $90k,"React Native, iOS, Android, Firebase",2025-12-14,2026-01-02 01:23:51
JavaScript Developer,PayPal,Singapore,$150k - $180k,"React Native, iOS, Android, Firebase",2025-12-08,2026-01-02 01:23:51
Android Developer,HubSpot,Remote (US),$120k - $150k,"JavaScript, React, Node.js, MongoDB",2025-12-10,2026-01-02 01:23:51
Mobile Developer,Netflix,Remote,$150k - $180k,"Python, Django, Flask, PostgreSQL",2025-12-15,2026-01-02 01:23:51
Site Reliability Engineer,Spotify,"Amsterdam, Netherlands",$160k - $190k,"SQL, Tableau, Power BI, Excel",2025-12-23,2026-01-02 01:23:51
Data Scientist,Apple,"Austin, TX",$110k - $140k,"JavaScript, React, Node.js, MongoDB",2025-12-31,2026-01-02 01:23:51
Full Stack Developer,GitLab,"Atlanta, GA",$120k - $150k,"React Native, iOS, Android, Firebase",2026-01-01,2026-01-02 01:23:51
QA Engineer,Docker,"Denver, CO",$80k - $110k,"TypeScript, Angular, Vue.js, GraphQL",2025-12-28,2026-01-02 01:23:51
Java Developer,Oracle,"Los Angeles, CA",$180k - $210k,"React Native, iOS, Android, Firebase",2025-12-18,2026-01-02 01:23:51
Technical Lead,Adobe,"Chicago, IL",$150k - $180k,"Go, Kubernetes, Docker, AWS",2025-12-26,2026-01-02 01:23:51
JavaScript Developer,Coinbase,"Denver, CO",$60k - $90k,"JavaScript, React, Node.js, MongoDB",2025-12-29,2026-01-02 01:23:51
Software Engineer,LinkedIn,Remote,$100k - $130k,"JavaScript, React, Node.js, MongoDB",2025-12-22,2026-01-02 01:23:51
Solutions Architect,Slack,"New York, NY",$150k - $180k,"AWS, Azure, GCP, Terraform",2025-12-08,2026-01-02 01:23:51
Solutions Architect,Atlassian,"Berlin, Germany",$90k - $120k,"Python, Machine Learning, TensorFlow, scikit-learn",2025-12-25,2026-01-02 01:23:51
JavaScript Developer,Apple,"Boston, MA",$70k - $100k,"TypeScript, Angular, Vue.js, GraphQL",2025-12-18,2026-01-02 01:23:51
Data Scientist,Apple,"Atlanta, GA",$70k - $100k,"Java, Spring Boot, MySQL, AWS",2025-12-14,2026-01-02 01:23:51
Full Stack Developer,Slack,"Sydney, Australia",$160k - $190k,"Go, Kubernetes, Docker, AWS",2025-12-10,2026-01-02 01:23:51
QA Engineer,Netflix,"Los Angeles, CA",$140k - $170k,"Python, Django, Flask, PostgreSQL",2025-12-05,2026-01-02 01:23:51
DevOps Engineer,Salesforce,"Berlin, Germany",$70k - $100k,"Python, Machine Learning, TensorFlow, scikit-learn",2025-12-28,2026-01-02 01:23:51
